n_traces,model_filename,atomization_conf,query_time
10,ChainResponse25,SQLMiner + Support,6053.509
10,ChainResponse25,SQLMiner + Support,6056.437
10,ChainResponse25,SQLMiner + Support,6073.628
10,ChainResponse25,SQLMiner + Support,6031.926
10,ChainResponse25,SQLMiner + Support,6055.692
10,AltResponse25,SQLMiner + TraceInfo,882.284
10,AltResponse25,SQLMiner + TraceInfo,876.28
10,AltResponse25,SQLMiner + TraceInfo,876.258
10,AltResponse25,SQLMiner + TraceInfo,881.338
10,AltResponse25,SQLMiner + TraceInfo,884.22
10,RespondedExistence25,SQLMiner + TraceInfo,300.572
10,RespondedExistence25,SQLMiner + TraceInfo,302.613
10,RespondedExistence25,SQLMiner + TraceInfo,307.628
10,RespondedExistence25,SQLMiner + TraceInfo,306.791
10,RespondedExistence25,SQLMiner + TraceInfo,305.818
10,Response25,SQLMiner + TraceInfo,443.487
10,Response25,SQLMiner + TraceInfo,443.703
10,Response25,SQLMiner + TraceInfo,441.904
10,Response25,SQLMiner + TraceInfo,442.318
10,Response25,SQLMiner + TraceInfo,442.869
10,Response25,SQLMiner + Support,7.185
10,Response25,SQLMiner + Support,7.116
10,Response25,SQLMiner + Support,7.098
10,Response25,SQLMiner + Support,7.113
10,Response25,SQLMiner + Support,7.118
10,ChainPrecedence25,SQLMiner + TraceInfo,385.62
10,ChainPrecedence25,SQLMiner + TraceInfo,386.046
10,ChainPrecedence25,SQLMiner + TraceInfo,381.487
10,ChainPrecedence25,SQLMiner + TraceInfo,379.747
10,ChainPrecedence25,SQLMiner + TraceInfo,383.057
10,AltResponse25,SQLMiner + Support,5604.889
10,AltResponse25,SQLMiner + Support,5604.424
10,AltResponse25,SQLMiner + Support,5599.09
10,AltResponse25,SQLMiner + Support,5587.891
10,AltResponse25,SQLMiner + Support,5603.109
10,AltPrecedence25,SQLMiner + TraceInfo,439.154
10,AltPrecedence25,SQLMiner + TraceInfo,439.246
10,AltPrecedence25,SQLMiner + TraceInfo,437.534
10,AltPrecedence25,SQLMiner + TraceInfo,438.333
10,AltPrecedence25,SQLMiner + TraceInfo,437.147
10,RespondedExistence25,SQLMiner + Support,6.585
10,RespondedExistence25,SQLMiner + Support,6.558
10,RespondedExistence25,SQLMiner + Support,6.439
10,RespondedExistence25,SQLMiner + Support,6.526
10,RespondedExistence25,SQLMiner + Support,6.575
10,ChainPrecedence25,SQLMiner + Support,6124.506
10,ChainPrecedence25,SQLMiner + Support,6103.642
10,ChainPrecedence25,SQLMiner + Support,6074.146
10,ChainPrecedence25,SQLMiner + Support,6126.242
10,ChainPrecedence25,SQLMiner + Support,6085.349
10,ChainResponse25,SQLMiner + TraceInfo,897.734
10,ChainResponse25,SQLMiner + TraceInfo,890.133
10,ChainResponse25,SQLMiner + TraceInfo,894.85
10,ChainResponse25,SQLMiner + TraceInfo,902.605
10,ChainResponse25,SQLMiner + TraceInfo,895.58
10,AltPrecedence25,SQLMiner + Support,5190.428
10,AltPrecedence25,SQLMiner + Support,5081.822
10,AltPrecedence25,SQLMiner + Support,5105.433
10,AltPrecedence25,SQLMiner + Support,5114.113
10,AltPrecedence25,SQLMiner + Support,5106.719
10,NotSuccession25,SQLMiner + Support,395.798
10,NotSuccession25,SQLMiner + Support,395.031
10,NotSuccession25,SQLMiner + Support,393.118
10,NotSuccession25,SQLMiner + Support,395.393
10,NotSuccession25,SQLMiner + Support,396.232
10,Precedence25,SQLMiner + TraceInfo,259.287
10,Precedence25,SQLMiner + TraceInfo,255.863
10,Precedence25,SQLMiner + TraceInfo,258.691
10,Precedence25,SQLMiner + TraceInfo,255.11
10,Precedence25,SQLMiner + TraceInfo,261.158
10,Precedence25,SQLMiner + Support,19.77
10,Precedence25,SQLMiner + Support,19.407
10,Precedence25,SQLMiner + Support,19.713
10,Precedence25,SQLMiner + Support,19.339
10,Precedence25,SQLMiner + Support,19.213
10,NotSuccession25,SQLMiner + TraceInfo,351.772
10,NotSuccession25,SQLMiner + TraceInfo,349.574
10,NotSuccession25,SQLMiner + TraceInfo,349.374
10,NotSuccession25,SQLMiner + TraceInfo,350.299
10,NotSuccession25,SQLMiner + TraceInfo,351.293
100,ChainResponse25,SQLMiner + Support,34743.874
100,ChainResponse25,SQLMiner + Support,88836.299
100,ChainResponse25,SQLMiner + Support,82946.338
100,ChainResponse25,SQLMiner + Support,82528.824
100,ChainResponse25,SQLMiner + Support,83921.085
100,AltResponse25,SQLMiner + TraceInfo,132824.287
100,AltResponse25,SQLMiner + TraceInfo,131252.077
100,AltResponse25,SQLMiner + TraceInfo,135822.264
100,AltResponse25,SQLMiner + TraceInfo,148020.707
100,AltResponse25,SQLMiner + TraceInfo,132832.692
100,RespondedExistence25,SQLMiner + TraceInfo,1537.971
100,RespondedExistence25,SQLMiner + TraceInfo,1516.215
100,RespondedExistence25,SQLMiner + TraceInfo,1515.065
100,RespondedExistence25,SQLMiner + TraceInfo,1518.545
100,RespondedExistence25,SQLMiner + TraceInfo,1533.926
100,Response25,SQLMiner + TraceInfo,5127.564
100,Response25,SQLMiner + TraceInfo,5107.982
100,Response25,SQLMiner + TraceInfo,5109.253
100,Response25,SQLMiner + TraceInfo,5145.304
100,Response25,SQLMiner + TraceInfo,5187.052
100,Response25,SQLMiner + Support,44.569
100,Response25,SQLMiner + Support,44.561
100,Response25,SQLMiner + Support,44.66
100,Response25,SQLMiner + Support,44.422
100,Response25,SQLMiner + Support,44.945
100,ChainPrecedence25,SQLMiner + TraceInfo,3584.476
100,ChainPrecedence25,SQLMiner + TraceInfo,3567.987
100,ChainPrecedence25,SQLMiner + TraceInfo,3554.559
100,ChainPrecedence25,SQLMiner + TraceInfo,3538.059
100,ChainPrecedence25,SQLMiner + TraceInfo,3543.811
100,AltResponse25,SQLMiner + Support,134813.537
100,AltResponse25,SQLMiner + Support,137056.986
100,AltResponse25,SQLMiner + Support,153482.839
100,AltResponse25,SQLMiner + Support,139214.494
100,AltResponse25,SQLMiner + Support,138278.54
100,AltPrecedence25,SQLMiner + TraceInfo,4920.489
100,AltPrecedence25,SQLMiner + TraceInfo,4949.9
100,AltPrecedence25,SQLMiner + TraceInfo,4851.245
100,AltPrecedence25,SQLMiner + TraceInfo,4855.961
100,AltPrecedence25,SQLMiner + TraceInfo,4851.105
100,RespondedExistence25,SQLMiner + Support,31.928
100,RespondedExistence25,SQLMiner + Support,32.27
100,RespondedExistence25,SQLMiner + Support,32.464
100,RespondedExistence25,SQLMiner + Support,32.495
100,RespondedExistence25,SQLMiner + Support,32.636
100,ChainPrecedence25,SQLMiner + Support,89187.56
100,ChainPrecedence25,SQLMiner + Support,89207.278
100,ChainPrecedence25,SQLMiner + Support,88997.735
100,ChainPrecedence25,SQLMiner + Support,89147.285
100,ChainPrecedence25,SQLMiner + Support,87958.031
100,ChainResponse25,SQLMiner + TraceInfo,141446.657
100,ChainResponse25,SQLMiner + TraceInfo,139511.967
100,ChainResponse25,SQLMiner + TraceInfo,127895.072
100,ChainResponse25,SQLMiner + TraceInfo,129653.748
100,ChainResponse25,SQLMiner + TraceInfo,135201.539
100,AltPrecedence25,SQLMiner + Support,154694.806
100,AltPrecedence25,SQLMiner + Support,152805.241
100,AltPrecedence25,SQLMiner + Support,149580.254
100,AltPrecedence25,SQLMiner + Support,154972.268
100,AltPrecedence25,SQLMiner + Support,147029.29
100,NotSuccession25,SQLMiner + Support,5736.243
100,NotSuccession25,SQLMiner + Support,5726.756
100,NotSuccession25,SQLMiner + Support,5753.43
100,NotSuccession25,SQLMiner + Support,5738.054
100,NotSuccession25,SQLMiner + Support,5729.388
100,Precedence25,SQLMiner + TraceInfo,2165.768
100,Precedence25,SQLMiner + TraceInfo,2159.47
100,Precedence25,SQLMiner + TraceInfo,2175.68
100,Precedence25,SQLMiner + TraceInfo,2161.406
100,Precedence25,SQLMiner + TraceInfo,2172.033
100,Precedence25,SQLMiner + Support,45.295
100,Precedence25,SQLMiner + Support,46.103
100,Precedence25,SQLMiner + Support,46.318
100,Precedence25,SQLMiner + Support,46.31
100,Precedence25,SQLMiner + Support,45.131
100,NotSuccession25,SQLMiner + TraceInfo,2408.339
100,NotSuccession25,SQLMiner + TraceInfo,2411.361
100,NotSuccession25,SQLMiner + TraceInfo,2398.183
100,NotSuccession25,SQLMiner + TraceInfo,2500.203
100,NotSuccession25,SQLMiner + TraceInfo,2403.395
1000,NotSuccession25,SQLMiner + TraceInfo,186861.6611000,NotSuccession25,SQLMiner + TraceInfo,181464.224
1000,NotSuccession25,SQLMiner + TraceInfo,182647.615
1000,Precedence25,SQLMiner + Support,710.509
1000,Precedence25,SQLMiner + Support,683.511
1000,Precedence25,SQLMiner + TraceInfo,180201.552
1000,Precedence25,SQLMiner + TraceInfo,179373.128
1000,NotSuccession25,SQLMiner + Support,492221.845
1000,NotSuccession25,SQLMiner + Support,475839.899
1000,ChainResponse25,SQLMiner + TraceInfo,1.337273148E7
1000,ChainResponse25,SQLMiner + TraceInfo,1.3084803773E7
1000,RespondedExistence25,SQLMiner + Support,377.585
1000,RespondedExistence25,SQLMiner + Support,350.486
1000,AltPrecedence25,SQLMiner + TraceInfo,480737.504
1000,AltPrecedence25,SQLMiner + TraceInfo,480196.565
1000,ChainPrecedence25,SQLMiner + TraceInfo,363400.058
1000,ChainPrecedence25,SQLMiner + TraceInfo,366275.976
1000,Response25,SQLMiner + Support,618.664
1000,Response25,SQLMiner + Support,643.879
1000,Response25,SQLMiner + TraceInfo,559794.365
1000,Response25,SQLMiner + TraceInfo,556950.956
1000,RespondedExistence25,SQLMiner + TraceInfo,168914.95
1000,RespondedExistence25,SQLMiner + TraceInfo,181354.514
