Test,Type,Log_Size,Max_Trace_Length,Alphabet,Time
And_Globally,fast_variant_2,10000,1000,BCEAD,4.19844
And_Globally,logic,10000,1000,BCEAD,6.21965
Until,fast,10000,1000,BCEAD,5.28161
Until,logic,10000,1000,BCEAD,5.9273
Choice,fast,10000,1000,BCEAD,84.6609
Choice,logic,10000,1000,BCEAD,164.669
And,fast,10,1000,CBDAE,0.04297
And,logic,10,1000,CBDAE,15.527
Or,fast,10,1000,CBDAE,0.060617
Or,logic,10,1000,CBDAE,16.2836
And_Future,fast_variant_1,10,1000,CBDAE,3.81673
And_Future,fast_variant_2,10,1000,CBDAE,0.481018
And_Future,logic,10,1000,CBDAE,4.03917
And_Globally,fast_variant_1,10,1000,CBDAE,0.017467
And_Globally,fast_variant_2,10,1000,CBDAE,0.003082
And_Globally,logic,10,1000,CBDAE,0.004041
Until,fast,10,1000,CBDAE,0.1495
Until,logic,10,1000,CBDAE,0.06862
Choice,fast,10,1000,CBDAE,0.046287
Choice,logic,10,1000,CBDAE,0.076951
And,fast,10,1000,CBDAE,0.043403
And,logic,10,1000,CBDAE,16.0865
Or,fast,10,1000,CBDAE,0.068398
Or,logic,10,1000,CBDAE,15.896
And_Future,fast_variant_1,10,1000,CBDAE,3.67714
And_Future,fast_variant_2,10,1000,CBDAE,0.327574
And_Future,logic,10,1000,CBDAE,2.90784
And_Globally,fast_variant_1,10,1000,CBDAE,0.016402
And_Globally,fast_variant_2,10,1000,CBDAE,0.002103
And_Globally,logic,10,1000,CBDAE,0.003398
Until,fast,10,1000,CBDAE,0.078771
Until,logic,10,1000,CBDAE,0.078612
Choice,fast,10,1000,CBDAE,0.046601
Choice,logic,10,1000,CBDAE,0.142222
And,fast,10,1000,CBDAE,0.041179
And,logic,10,1000,CBDAE,15.8101
Or,fast,10,1000,CBDAE,0.077023
Or,logic,10,1000,CBDAE,15.4914
And_Future,fast_variant_1,10,1000,CBDAE,3.43475
And_Future,fast_variant_2,10,1000,CBDAE,0.279409
And_Future,logic,10,1000,CBDAE,2.69661
And_Globally,fast_variant_1,10,1000,CBDAE,0.016313
And_Globally,fast_variant_2,10,1000,CBDAE,0.002099
And_Globally,logic,10,1000,CBDAE,0.002944
Until,fast,10,1000,CBDAE,0.111993
Until,logic,10,1000,CBDAE,0.115234
Choice,fast,10,1000,CBDAE,0.053895
Choice,logic,10,1000,CBDAE,0.154122
And,fast,10,1000,CBDAE,0.04242
And,logic,10,1000,CBDAE,15.9869
Or,fast,10,1000,CBDAE,0.044933
Or,logic,10,1000,CBDAE,15.5153
And_Future,fast_variant_1,10,1000,CBDAE,3.67129
And_Future,fast_variant_2,10,1000,CBDAE,0.437443
And_Future,logic,10,1000,CBDAE,3.02021
And_Globally,fast_variant_1,10,1000,CBDAE,0.016434
And_Globally,fast_variant_2,10,1000,CBDAE,0.002333
And_Globally,logic,10,1000,CBDAE,0.00306
Until,fast,10,1000,CBDAE,0.084522
Until,logic,10,1000,CBDAE,0.057796
Choice,fast,10,1000,CBDAE,0.045895
Choice,logic,10,1000,CBDAE,0.078911
And,fast,10,1000,CBDAE,0.042331
And,logic,10,1000,CBDAE,15.9103
Or,fast,10,1000,CBDAE,0.048526
Or,logic,10,1000,CBDAE,15.7867
And_Future,fast_variant_1,10,1000,CBDAE,3.47165
And_Future,fast_variant_2,10,1000,CBDAE,0.378467
And_Future,logic,10,1000,CBDAE,2.77096
And_Globally,fast_variant_1,10,1000,CBDAE,0.016329
And_Globally,fast_variant_2,10,1000,CBDAE,0.002258
And_Globally,logic,10,1000,CBDAE,0.003059
Until,fast,10,1000,CBDAE,0.101624
Until,logic,10,1000,CBDAE,0.089182
Choice,fast,10,1000,CBDAE,0.044088
Choice,logic,10,1000,CBDAE,0.077983
And,fast,10,10000,DCBEA,0.424031
And,logic,10,10000,DCBEA,2127.91
Or,fast,10,10000,DCBEA,0.695652
Or,logic,10,10000,DCBEA,2129.02
And_Future,fast_variant_1,10,10000,DCBEA,585.195
And_Future,fast_variant_2,10,10000,DCBEA,45.838
And_Future,logic,10,10000,DCBEA,388.084
And_Globally,fast_variant_1,10,10000,DCBEA,0.169366
And_Globally,fast_variant_2,10,10000,DCBEA,0.004172
And_Globally,logic,10,10000,DCBEA,0.02081
Until,fast,10,10000,DCBEA,0.07006
Until,logic,10,10000,DCBEA,0.053278
Choice,fast,10,10000,DCBEA,0.416065
Choice,logic,10,10000,DCBEA,0.839116
And,fast,10,10000,DCBEA,0.54138
And,logic,10,10000,DCBEA,2218.09
Or,fast,10,10000,DCBEA,1.24357
Or,logic,10,10000,DCBEA,2197.45
And_Future,fast_variant_1,10,10000,DCBEA,554.209
And_Future,fast_variant_2,10,10000,DCBEA,17.7843
And_Future,logic,10,10000,DCBEA,244.005
And_Globally,fast_variant_1,10,10000,DCBEA,0.171448
And_Globally,fast_variant_2,10,10000,DCBEA,0.004062
And_Globally,logic,10,10000,DCBEA,0.01959
Until,fast,10,10000,DCBEA,0.063205
Until,logic,10,10000,DCBEA,0.051356
Choice,fast,10,10000,DCBEA,0.661688
Choice,logic,10,10000,DCBEA,0.813789
And,fast,10,10000,DCBEA,0.518717
And,logic,10,10000,DCBEA,2102.88
Or,fast,10,10000,DCBEA,0.603072
Or,logic,10,10000,DCBEA,2089.28
And_Future,fast_variant_1,10,10000,DCBEA,556.429
And_Future,fast_variant_2,10,10000,DCBEA,18.0196
And_Future,logic,10,10000,DCBEA,244.467
And_Globally,fast_variant_1,10,10000,DCBEA,0.168411
And_Globally,fast_variant_2,10,10000,DCBEA,0.003495
And_Globally,logic,10,10000,DCBEA,0.021124
Until,fast,10,10000,DCBEA,0.063425
Until,logic,10,10000,DCBEA,0.05253
Choice,fast,10,10000,DCBEA,0.59838
Choice,logic,10,10000,DCBEA,0.896881
And,fast,10,10000,DCBEA,0.399494
And,logic,10,10000,DCBEA,2101.56
Or,fast,10,10000,DCBEA,0.719669
Or,logic,10,10000,DCBEA,2095.88
And_Future,fast_variant_1,10,10000,DCBEA,553.456
And_Future,fast_variant_2,10,10000,DCBEA,18.6206
And_Future,logic,10,10000,DCBEA,243.91
And_Globally,fast_variant_1,10,10000,DCBEA,0.16195
And_Globally,fast_variant_2,10,10000,DCBEA,0.003242
And_Globally,logic,10,10000,DCBEA,0.021103
Until,fast,10,10000,DCBEA,0.065026
Until,logic,10,10000,DCBEA,0.052854
Choice,fast,10,10000,DCBEA,0.459556
Choice,logic,10,10000,DCBEA,0.733874
And,fast,10,10000,DCBEA,0.558498
And,logic,10,10000,DCBEA,2103.77
Or,fast,10,10000,DCBEA,0.614167
Or,logic,10,10000,DCBEA,2095.79
And_Future,fast_variant_1,10,10000,DCBEA,554.971
And_Future,fast_variant_2,10,10000,DCBEA,18.2924
And_Future,logic,10,10000,DCBEA,244.29
And_Globally,fast_variant_1,10,10000,DCBEA,0.17458
And_Globally,fast_variant_2,10,10000,DCBEA,0.003522
And_Globally,logic,10,10000,DCBEA,0.023086
Until,fast,10,10000,DCBEA,0.06371
Until,logic,10,10000,DCBEA,0.05177
Choice,fast,10,10000,DCBEA,0.604889
Choice,logic,10,10000,DCBEA,1.00838
And,fast,1000,10000,DCBEA,47.0684
And,logic,1000,10000,DCBEA,222013
Or,fast,1000,10000,DCBEA,84.7725
Or,logic,1000,10000,DCBEA,218914
And_Future,fast_variant_1,1000,10000,DCBEA,-1
And_Future,fast_variant_2,1000,10000,DCBEA,-1
And_Future,logic,1000,10000,DCBEA,-1
And_Globally,fast_variant_1,1000,10000,DCBEA,18.7689
And_Globally,fast_variant_2,1000,10000,DCBEA,0.671287
And_Globally,logic,1000,10000,DCBEA,4.14176
Until,fast,1000,10000,DCBEA,0.780174
Until,logic,1000,10000,DCBEA,1.0475
Choice,fast,1000,10000,DCBEA,61.7273
Choice,logic,1000,10000,DCBEA,129.488
And,fast,1000,10000,DCBEA,77.1884
And,logic,1000,10000,DCBEA,223558
Or,fast,1000,10000,DCBEA,88.2557
Or,logic,1000,10000,DCBEA,251056
And_Future,fast_variant_1,1000,10000,DCBEA,-1
And_Future,fast_variant_2,1000,10000,DCBEA,-1
And_Future,logic,1000,10000,DCBEA,-1
And_Globally,fast_variant_1,1000,10000,DCBEA,24.621
And_Globally,fast_variant_2,1000,10000,DCBEA,0.764408
And_Globally,logic,1000,10000,DCBEA,9.47448
Until,fast,1000,10000,DCBEA,0.962126
Until,logic,1000,10000,DCBEA,2.43904
Choice,fast,1000,10000,DCBEA,110.187
Choice,logic,1000,10000,DCBEA,213.669
And,fast,1000,10000,DCBEA,114.54
And,logic,1000,10000,DCBEA,287870
Or,fast,1000,10000,DCBEA,115.035
Or,logic,1000,10000,DCBEA,293754
And_Future,fast_variant_1,1000,10000,DCBEA,-1
And_Future,fast_variant_2,1000,10000,DCBEA,-1
And_Future,logic,1000,10000,DCBEA,-1
And_Globally,fast_variant_1,1000,10000,DCBEA,29.122
And_Globally,fast_variant_2,1000,10000,DCBEA,0.820587
And_Globally,logic,1000,10000,DCBEA,8.91641
Until,fast,1000,10000,DCBEA,1.03919
Until,logic,1000,10000,DCBEA,1.2551
Choice,fast,1000,10000,DCBEA,149.493
Choice,logic,1000,10000,DCBEA,273.743
And,fast,1000,10000,DCBEA,92.947
And,logic,1000,10000,DCBEA,231660
Or,fast,1000,10000,DCBEA,93.7561
Or,logic,1000,10000,DCBEA,219637
And_Future,fast_variant_1,1000,10000,DCBEA,-1
And_Future,fast_variant_2,1000,10000,DCBEA,-1
And_Future,logic,1000,10000,DCBEA,-1
And_Globally,fast_variant_1,1000,10000,DCBEA,19.4566
And_Globally,fast_variant_2,1000,10000,DCBEA,0.658538
And_Globally,logic,1000,10000,DCBEA,5.20764
Until,fast,1000,10000,DCBEA,0.775518
Until,logic,1000,10000,DCBEA,1.00869
Choice,fast,1000,10000,DCBEA,66.2375
Choice,logic,1000,10000,DCBEA,146.229
And,fast,1000,10000,DCBEA,86.1372
And,logic,1000,10000,DCBEA,224933
Or,fast,1000,10000,DCBEA,82.9989
Or,logic,1000,10000,DCBEA,218907
And_Future,fast_variant_1,1000,10000,DCBEA,-1
And_Future,fast_variant_2,1000,10000,DCBEA,-1
And_Future,logic,1000,10000,DCBEA,-1
And_Globally,fast_variant_1,1000,10000,DCBEA,20.5577
And_Globally,fast_variant_2,1000,10000,DCBEA,0.775903
And_Globally,logic,1000,10000,DCBEA,5.11261
Until,fast,1000,10000,DCBEA,0.847473
Until,logic,1000,10000,DCBEA,0.994452
Choice,fast,1000,10000,DCBEA,78.8642
Choice,logic,1000,10000,DCBEA,162.518
And,fast,100,10000,DCBEA,6.62211
And,logic,100,10000,DCBEA,22315.9
Or,fast,100,10000,DCBEA,8.4814
Or,logic,100,10000,DCBEA,23354.5
And_Future,fast_variant_1,100,10000,DCBEA,6038.4
And_Future,fast_variant_2,100,10000,DCBEA,504.147
And_Future,logic,100,10000,DCBEA,-1
And_Globally,fast_variant_1,100,10000,DCBEA,2.10708
And_Globally,fast_variant_2,100,10000,DCBEA,0.066538
And_Globally,logic,100,10000,DCBEA,0.494036
Until,fast,100,10000,DCBEA,0.146974
Until,logic,100,10000,DCBEA,0.139618
Choice,fast,100,10000,DCBEA,5.12706
Choice,logic,100,10000,DCBEA,9.21185
And,fast,100,10000,DCBEA,7.26936
And,logic,100,10000,DCBEA,22931.9
Or,fast,100,10000,DCBEA,10.0354
Or,logic,100,10000,DCBEA,23628.9
And_Future,fast_variant_1,100,10000,DCBEA,5754.17
And_Future,fast_variant_2,100,10000,DCBEA,469.749
And_Future,logic,100,10000,DCBEA,-1
And_Globally,fast_variant_1,100,10000,DCBEA,1.84661
And_Globally,fast_variant_2,100,10000,DCBEA,0.058165
And_Globally,logic,100,10000,DCBEA,0.5421
Until,fast,100,10000,DCBEA,0.148502
Until,logic,100,10000,DCBEA,0.137028
Choice,fast,100,10000,DCBEA,9.68195
Choice,logic,100,10000,DCBEA,18.002
And,fast,100,10000,DCBEA,7.84064
And,logic,100,10000,DCBEA,21988.3
Or,fast,100,10000,DCBEA,7.80254
Or,logic,100,10000,DCBEA,21809.9
And_Future,fast_variant_1,100,10000,DCBEA,5893.75
And_Future,fast_variant_2,100,10000,DCBEA,464.886
And_Future,logic,100,10000,DCBEA,-1
And_Globally,fast_variant_1,100,10000,DCBEA,1.88506
And_Globally,fast_variant_2,100,10000,DCBEA,0.098359
And_Globally,logic,100,10000,DCBEA,0.699007
Until,fast,100,10000,DCBEA,0.343391
Until,logic,100,10000,DCBEA,0.223511
Choice,fast,100,10000,DCBEA,8.87628
Choice,logic,100,10000,DCBEA,20.3095
And,fast,100,10000,DCBEA,4.45706
And,logic,100,10000,DCBEA,22110.3
Or,fast,100,10000,DCBEA,8.6204
Or,logic,100,10000,DCBEA,21983.9
And_Future,fast_variant_1,100,10000,DCBEA,5881.72
And_Future,fast_variant_2,100,10000,DCBEA,470.226
And_Future,logic,100,10000,DCBEA,-1
And_Globally,fast_variant_1,100,10000,DCBEA,1.89231
And_Globally,fast_variant_2,100,10000,DCBEA,0.113382
And_Globally,logic,100,10000,DCBEA,0.682369
Until,fast,100,10000,DCBEA,0.153986
Until,logic,100,10000,DCBEA,0.132982
Choice,fast,100,10000,DCBEA,6.09496
Choice,logic,100,10000,DCBEA,12.8645
And,fast,100,10000,DCBEA,7.76438
And,logic,100,10000,DCBEA,22252.4
Or,fast,100,10000,DCBEA,9.20549
Or,logic,100,10000,DCBEA,21145.2
And_Future,fast_variant_1,100,10000,DCBEA,5796.02
And_Future,fast_variant_2,100,10000,DCBEA,484.337
And_Future,logic,100,10000,DCBEA,-1
And_Globally,fast_variant_1,100,10000,DCBEA,2.12196
And_Globally,fast_variant_2,100,10000,DCBEA,0.058521
And_Globally,logic,100,10000,DCBEA,0.496385
Until,fast,100,10000,DCBEA,0.234095
Until,logic,100,10000,DCBEA,0.192992
Choice,fast,100,10000,DCBEA,11.5203
Choice,logic,100,10000,DCBEA,20.6577
And,fast,10000,10000,DCBEA,-1
And,logic,10000,10000,DCBEA,-1
Or,fast,10000,10000,DCBEA,-1
Or,logic,10000,10000,DCBEA,-1
And_Future,fast_variant_1,10000,10000,DCBEA,-1
And_Future,fast_variant_2,10000,10000,DCBEA,-1
And_Future,logic,10000,10000,DCBEA,-1
And_Globally,fast_variant_1,10000,10000,DCBEA,-1
And_Globally,fast_variant_2,10000,10000,DCBEA,-1
And_Globally,logic,10000,10000,DCBEA,-1
Until,fast,10000,10000,DCBEA,-1
Until,logic,10000,10000,DCBEA,-1
Choice,fast,10000,10000,DCBEA,-1
Choice,logic,10000,10000,DCBEA,-1
And,fast,10000,10000,DCBEA,-1
And,logic,10000,10000,DCBEA,-1
Or,fast,10000,10000,DCBEA,-1
Or,logic,10000,10000,DCBEA,-1
And_Future,fast_variant_1,10000,10000,DCBEA,-1
And_Future,fast_variant_2,10000,10000,DCBEA,-1
And_Future,logic,10000,10000,DCBEA,-1
And_Globally,fast_variant_1,10000,10000,DCBEA,-1
And_Globally,fast_variant_2,10000,10000,DCBEA,-1
And_Globally,logic,10000,10000,DCBEA,-1
Until,fast,10000,10000,DCBEA,-1
Until,logic,10000,10000,DCBEA,-1
Choice,fast,10000,10000,DCBEA,-1
Choice,logic,10000,10000,DCBEA,-1
And,fast,10000,10000,DCBEA,-1
And,logic,10000,10000,DCBEA,-1
Or,fast,10000,10000,DCBEA,-1
Or,logic,10000,10000,DCBEA,-1
And_Future,fast_variant_1,10000,10000,DCBEA,-1
And_Future,fast_variant_2,10000,10000,DCBEA,-1
And_Future,logic,10000,10000,DCBEA,-1
And_Globally,fast_variant_1,10000,10000,DCBEA,-1
And_Globally,fast_variant_2,10000,10000,DCBEA,-1
And_Globally,logic,10000,10000,DCBEA,-1
Until,fast,10000,10000,DCBEA,-1
Until,logic,10000,10000,DCBEA,-1
Choice,fast,10000,10000,DCBEA,-1
Choice,logic,10000,10000,DCBEA,-1
And,fast,10000,10000,DCBEA,-1
And,logic,10000,10000,DCBEA,-1
Or,fast,10000,10000,DCBEA,-1
Or,logic,10000,10000,DCBEA,-1
And_Future,fast_variant_1,10000,10000,DCBEA,-1
And_Future,fast_variant_2,10000,10000,DCBEA,-1
And_Future,logic,10000,10000,DCBEA,-1
And_Globally,fast_variant_1,10000,10000,DCBEA,-1
And_Globally,fast_variant_2,10000,10000,DCBEA,-1
And_Globally,logic,10000,10000,DCBEA,-1
Until,fast,10000,10000,DCBEA,-1
Until,logic,10000,10000,DCBEA,-1
Choice,fast,10000,10000,DCBEA,-1
Choice,logic,10000,10000,DCBEA,-1
And,fast,10000,10000,DCBEA,-1
And,logic,10000,10000,DCBEA,-1
Or,fast,10000,10000,DCBEA,-1
Or,logic,10000,10000,DCBEA,-1
And_Future,fast_variant_1,10000,10000,DCBEA,-1
And_Future,fast_variant_2,10000,10000,DCBEA,-1
And_Future,logic,10000,10000,DCBEA,-1
And_Globally,fast_variant_1,10000,10000,DCBEA,-1
And_Globally,fast_variant_2,10000,10000,DCBEA,-1
And_Globally,logic,10000,10000,DCBEA,-1
Until,fast,10000,10000,DCBEA,-1
Until,logic,10000,10000,DCBEA,-1
Choice,fast,10000,10000,DCBEA,-1
Choice,logic,10000,10000,DCBEA,-1
And,fast,10,10000,DCBEA,0.597091
And,logic,10,10000,DCBEA,2687.11
Or,fast,10,10000,DCBEA,0.689352
Or,logic,10,10000,DCBEA,2103.71
And_Future,fast_variant_1,10,10000,DCBEA,615.945
And_Future,fast_variant_2,10,10000,DCBEA,43.996
And_Future,logic,10,10000,DCBEA,423.062
And_Globally,fast_variant_1,10,10000,DCBEA,0.213644
And_Globally,fast_variant_2,10,10000,DCBEA,0.023805
And_Globally,logic,10,10000,DCBEA,0.024684
Until,fast,10,10000,DCBEA,0.076514
Until,logic,10,10000,DCBEA,0.08446
Choice,fast,10,10000,DCBEA,0.41311
Choice,logic,10,10000,DCBEA,0.827793
And,fast,10,10000,DCBEA,0.57254
And,logic,10,10000,DCBEA,2194.39
Or,fast,10,10000,DCBEA,0.67346
Or,logic,10,10000,DCBEA,2317.56
And_Future,fast_variant_1,10,10000,DCBEA,643.106
And_Future,fast_variant_2,10,10000,DCBEA,16.4673
And_Future,logic,10,10000,DCBEA,309.163
And_Globally,fast_variant_1,10,10000,DCBEA,0.265512
And_Globally,fast_variant_2,10,10000,DCBEA,0.008112
And_Globally,logic,10,10000,DCBEA,0.115598
Until,fast,10,10000,DCBEA,0.10327
Until,logic,10,10000,DCBEA,0.111592
Choice,fast,10,10000,DCBEA,1.15062
Choice,logic,10,10000,DCBEA,1.97579
And,fast,10,10000,DCBEA,0.829264
