filename,GraphGenerationTime,GraphVisitTime,SerialisationTime,Total,AtomSize,minL,maxL,S
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.647148,0.333138,78.4746,79.4549,19,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.64771,0.3297,0.049578,1.02699,19,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.649012,0.46496,0.055952,1.16992,19,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.63505,0.320329,0.041255,0.996634,19,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.677668,0.323933,0.040629,1.04223,19,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.54714,0.704966,57.8584,63.1105,20,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.7943,0.664128,0.061883,5.52031,20,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.44092,0.653293,0.057652,5.15186,20,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.57928,0.64525,0.050015,5.27455,20,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.66341,0.639093,0.049593,5.35209,20,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.5112,0.784001,51.4816,65.7767,23,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4355,0.781852,1.63822,15.8555,23,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3441,0.784451,1.65384,15.7823,23,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.488,0.772683,1.65848,15.9192,23,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.0032,0.767929,1.62798,15.3991,23,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.9235,2.17105,34.2193,102.314,32,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,68.2268,2.18339,0.107258,70.5175,32,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.6058,2.21575,0.100202,67.9218,32,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,67.6924,2.1881,0.111212,69.9917,32,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,68.4296,2.17007,0.097164,70.6969,32,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,232.074,8.62648,53.4851,294.186,35,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,234.544,8.52183,13.6157,256.682,35,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,229.502,8.31619,13.4864,251.305,35,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,234.846,8.30285,13.4773,256.627,35,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,233.476,8.55541,13.782,255.814,35,10,10,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.634795,0.452225,0.134085,1.2211,19,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.641233,0.506152,0.104111,1.2515,19,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.614384,0.44887,0.077205,1.14046,19,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.674662,0.466539,0.094443,1.23564,19,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.637925,0.45043,0.044522,1.13288,19,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.42253,0.786505,0.114707,5.32374,20,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.60111,0.809829,0.102411,5.51335,20,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.43887,0.808469,0.093351,5.34069,20,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.51467,0.759334,0.108137,5.38215,20,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.48077,0.802537,0.05543,5.33874,20,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3186,0.957162,5.35321,19.629,23,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.6166,0.871298,5.41552,19.9034,23,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.1751,0.905499,5.59939,19.68,23,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.8754,0.995768,5.76379,20.6349,23,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.5295,0.966623,5.78165,20.2778,23,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,70.1612,2.31903,0.153479,72.6337,32,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,71.0193,2.29719,0.203733,73.5202,32,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,71.1983,2.32228,0.186735,73.7074,32,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,70.4825,2.33868,0.110876,72.932,32,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,68.0346,2.29716,0.109422,70.4412,32,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,242.367,8.75391,137.775,388.896,35,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,239.363,8.32422,132.643,380.33,35,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,235.141,8.47258,134.053,377.666,35,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,236.333,8.54506,135.99,380.867,35,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,235.43,8.61346,133.142,377.186,35,100,100,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.663465,1.4616,0.146222,2.27129,19,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.649166,1.48394,0.048622,2.18173,19,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.632765,1.49225,0.090176,2.21519,19,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.626893,1.48057,0.069629,2.17709,19,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.63002,1.51442,0.03961,2.18405,19,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.45988,1.69451,0.099598,6.25398,20,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.53575,1.86895,0.087544,6.49224,20,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.48742,1.71417,0.055137,6.25673,20,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.46789,1.71457,0.103502,6.28597,20,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.37176,1.68918,0.09873,6.15967,20,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.0867,2.00938,42.0177,57.1137,23,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.8053,1.78423,43.5117,59.1013,23,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.2725,1.84693,40.1257,56.2451,23,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3863,1.67551,40.4077,55.4694,23,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3798,1.68128,41.6502,56.7112,23,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,68.1247,2.89026,0.73704,71.752,32,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,67.4242,2.98676,0.147147,70.5581,32,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.5088,2.9588,0.204145,72.6717,32,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.8957,2.94188,0.148365,72.9859,32,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,70.2816,2.95581,0.193062,73.4305,32,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,238.583,10.1113,1392.55,1641.25,35,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,237.287,10.0884,1388.47,1635.85,35,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,239.724,10.1042,1384.3,1634.13,35,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,230,9.89583,1376.18,1616.08,35,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,232.347,10.1425,1372.19,1614.68,35,1000,1000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.693172,16.6259,0.072754,17.3918,19,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.646909,16.6478,0.191965,17.4866,19,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.626752,17.0847,0.246936,17.9584,19,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.665398,17.1038,0.221162,17.9903,19,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.658461,16.7294,0.186195,17.574,19,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.56996,11.18,0.202673,15.9527,20,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.65305,11.7371,0.196271,16.5864,20,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.62635,11.7893,0.242924,16.6586,20,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.79422,11.2231,0.205537,16.2229,20,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.75155,11.6956,0.209122,16.6563,20,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.9557,10.0756,414.427,439.458,23,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.8874,9.9242,411.793,435.605,23,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.6647,9.93812,411.74,435.343,23,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4285,9.87137,414.114,437.414,23,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.5541,9.82078,411.824,435.199,23,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.5604,9.08188,0.207067,78.8494,32,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.4321,9.07457,0.235092,78.7418,32,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,68.283,9.13216,0.131696,77.5469,32,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.0059,9.15058,0.184163,78.3406,32,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.066,9.19341,0.166619,78.426,32,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,237.329,23.3003,13907.8,14168.4,35,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,235.414,24.0576,13953.8,14213.2,35,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,236.277,23.4852,13822.8,14082.6,35,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,236.202,23.4221,13638.2,13897.9,35,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,239.186,23.9744,14263,14526.2,35,10000,10000,10
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.736284,1.13874,340.275,342.15,19,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.89098,1.05575,347.721,349.667,19,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.773387,1.01565,335.209,336.998,19,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.710353,1.03971,364.313,366.063,19,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.742402,1.0099,357.065,358.817,19,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.60905,1.80097,307.468,313.878,20,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.90765,1.53204,304.634,311.074,20,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,5.09152,1.63741,318.613,325.342,20,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,5.46955,1.71053,331.017,338.197,20,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,5.12186,1.72363,302.792,309.638,20,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.7737,1.79373,326.144,342.711,23,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,15.6093,1.70228,325.955,343.266,23,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.2718,1.81653,328.238,344.326,23,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.2124,1.72727,316.566,332.505,23,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.9977,1.75468,317.091,332.844,23,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,70.8567,2.55296,205.265,278.675,32,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.6401,2.5131,201.831,273.984,32,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.4911,2.51496,203.687,275.693,32,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,70.8921,2.60546,203.263,276.761,32,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,72.8036,2.63379,204.072,279.51,32,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,250.576,10.3599,288.337,549.273,35,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,248.491,10.4003,246.382,505.273,35,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,240.948,10.3456,246.083,497.376,35,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,248.398,10.2087,250.599,509.206,35,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,246.532,10.3297,246.383,503.244,35,10,10,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.651248,1.14775,3678.41,3680.21,19,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.72405,1.25303,3620.84,3622.82,19,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.667003,1.19615,3618.17,3620.03,19,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.645724,1.19285,3675.51,3677.35,19,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.645734,1.16435,3598.32,3600.13,19,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.57576,1.84145,2499.25,2505.66,20,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.49265,1.81524,2538.15,2544.46,20,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.6911,1.89549,2538.94,2545.53,20,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.60438,1.84184,2531.52,2537.96,20,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.59255,1.89936,2586.34,2592.83,20,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4069,2.09976,2420.88,2436.39,23,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.2109,2.1752,2574.21,2590.59,23,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.7602,2.21166,2457.91,2474.88,23,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.5566,2.28668,2419.03,2435.87,23,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.5771,2.11252,2410.39,2426.08,23,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.3566,3.19942,1741.17,1813.72,32,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,68.1192,2.77271,1773.04,1843.93,32,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.9746,2.76834,1746.28,1819.02,32,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,70.0039,2.76012,1766.36,1839.12,32,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,70.5944,2.74863,1736.1,1809.44,32,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,237.709,11.7601,2172.43,2421.9,35,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,238.709,11.1914,2195.86,2445.76,35,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,234.726,11.4286,2187.21,2433.36,35,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,239.944,11.473,2201.14,2452.56,35,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,233.051,10.949,2161.87,2405.87,35,100,100,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.636306,3.1152,35789.3,35793,19,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.688864,3.31989,35825.2,35829.2,19,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.679127,3.26029,35617.8,35621.7,19,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.647598,3.12892,35402.4,35406.2,19,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.632165,3.07779,36065.1,36068.8,19,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.50343,5.36066,24250,24259.9,20,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.72576,5.45919,24490.3,24500.5,20,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.52897,5.37608,24924.1,24934,20,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.48955,5.27906,24004.4,24014.2,20,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.46033,5.24124,24253.5,24263.2,20,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.069,5.52299,23642.2,23661.8,23,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.8376,5.62809,23114.3,23133.8,23,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4517,5.74197,22974.3,22993.5,23,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.5211,5.60249,23456.6,23475.8,23,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.1751,5.77103,23373.4,23393.3,23,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,68.4531,4.62231,17214,17287,32,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,67.0902,4.61137,16990.8,17062.5,32,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.6173,4.6969,17248.8,17323.1,32,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,71.206,4.66935,16654.6,16730.5,32,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,67.2943,4.58963,17181.9,17253.8,32,1000,1000,100
