filename,GraphGenerationTime,GraphVisitTime,SerialisationTime,Total,AtomSize,minL,maxL,S
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,233.509,18.9406,21140.5,21393,35,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,233.038,18.6363,21147.2,21398.8,35,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,237.571,19.2966,21694,21950.9,35,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,227.3,18.5816,21272.7,21518.5,35,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,234.22,19.1767,21804.6,22058,35,1000,1000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.644352,33.075,352900,352933,19,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.650937,32.0098,352707,352740,19,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.685957,32.1677,350173,350206,19,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.649737,32.2171,346613,346646,19,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.642726,32.1579,352440,352473,19,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.56237,44.8081,237894,237944,20,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.5287,44.6524,238728,238778,20,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.52138,44.9966,242097,242146,20,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.57696,44.89,240600,240649,20,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.77568,44.2827,244478,244527,20,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.0729,41.7733,223750,223805,23,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.2913,41.142,224289,224343,23,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4565,41.0001,224534,224589,23,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.5218,41.261,227379,227433,23,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.064,40.8301,225151,225204,23,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.8628,22.8244,163457,163545,32,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.884,22.8701,165137,165226,32,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.4761,22.6744,166101,166189,32,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,67.0576,23.4431,168950,169041,32,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.8006,22.7548,168189,168277,32,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,259.832,97.7198,209543,209901,35,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,233.636,96.0765,210752,211082,35,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,226.235,94.8254,211458,211779,35,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,275.583,104.212,208079,208459,35,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,232.231,97.4621,210069,210398,35,10000,10000,100
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.643682,2.72257,3909.34,3912.71,19,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.663479,2.80703,3112.43,3115.9,19,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.658142,2.66317,3174.21,3177.53,19,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.65618,2.71509,3129.57,3132.94,19,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.654984,2.70219,3147.69,3151.05,19,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.82744,5.92085,3783.76,3794.51,20,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.5034,6.08757,3421.73,3432.32,20,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.57857,6.16532,3367.37,3378.11,20,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.50794,6.06759,3408.02,3418.59,20,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.4443,6.06117,3437.14,3447.65,20,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4316,3.35408,3316.23,3333.01,23,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3537,3.51663,2942.4,2959.27,23,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,14.2066,3.51465,2930.45,2948.17,23,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.6531,3.56659,2939.77,2956.98,23,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4424,3.33073,2941.75,2958.52,23,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.4844,4.59865,2676.68,2746.76,32,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,69.0023,4.64452,2374.1,2447.75,32,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.9454,4.60748,2337.8,2409.35,32,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.1705,4.63561,2346.54,2417.35,32,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.7753,4.71562,2405.57,2477.06,32,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,229.559,22.4912,3618.22,3870.27,35,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,232.668,23.0941,3314.31,3570.07,35,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,227.715,22.3526,3226.18,3476.25,35,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,231.164,23.267,3325.15,3579.59,35,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,234.847,23.8669,3297.3,3556.02,35,10,10,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.712806,3.15289,34016.3,34020.1,19,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,1.15308,3.20777,33437.9,33442.3,19,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.642877,3.26654,33668.7,33672.6,19,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.661032,3.29094,32482.7,32486.7,19,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.652611,3.47919,33130.8,33134.9,19,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.49388,7.81194,30868.5,30880.8,20,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.47874,7.76023,30265.7,30277.9,20,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,5.0616,7.6646,30781,30793.7,20,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.5647,7.8401,30283.3,30295.7,20,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.55242,7.77098,30298.6,30310.9,20,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.6012,4.02935,24795.1,24812.7,23,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.6786,4.24464,24521.5,24539.4,23,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.2275,4.03116,25157.6,25174.9,23,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3573,3.95763,24376.7,24394,23,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3258,4.01442,25336.3,25353.7,23,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.9656,5.45541,20857,20929.4,32,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.4425,5.4156,20510.1,20581,32,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,68.5034,5.57281,20431.1,20505.2,32,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.6867,5.45875,20343.6,20415.7,32,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.621,5.33793,20466.5,20538.5,32,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,232.134,15.1854,27014.7,27262.1,35,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,233.215,14.9518,26968.9,27217.1,35,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,230.743,14.9207,26748.1,26993.7,35,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,231.687,14.9104,26843.9,27090.5,35,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,232.632,15.0187,26838.3,27086,35,100,100,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.647509,6.98006,330753,330760,19,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.798431,6.86561,332027,332034,19,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.634115,6.64166,336189,336196,19,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.706429,6.74142,333464,333472,19,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.70304,7.0817,337195,337203,19,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.4911,23.1795,297506,297534,20,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.49205,23.4779,294200,294228,20,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.58341,23.3876,297433,297461,20,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.53598,24.6857,295991,296020,20,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.58702,23.1572,300815,300842,20,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.6452,10.0103,245213,245237,23,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.1172,9.92017,241422,241445,23,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3052,9.9108,239328,239351,23,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3871,10.0039,239261,239285,23,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3118,10.0605,240456,240480,23,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.6748,12.0765,205193,205271,32,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.7318,11.7829,202963,203040,32,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.2571,12.2244,203612,203691,32,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.0481,11.9628,202971,203049,32,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.432,12.0556,203534,203612,32,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,229.62,29.6883,255876,256135,35,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,229.659,29.4923,255917,256176,35,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,234.471,30.4779,254090,254355,35,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,233.565,30.4398,258546,258810,35,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,234.596,30.665,257738,258003,35,1000,1000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.707071,43.2597,3.29973e+06,3.29978e+06,19,10000,10000,1000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,1.06668,22.9823,27660,27684.1,19,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.779393,23.5313,27148.2,27172.5,19,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.696963,23.3523,27140.7,27164.8,19,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.72811,22.9061,26391.9,26415.5,19,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.707422,22.5356,26499.1,26522.3,19,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.6414,24.0771,28010.9,28039.6,20,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.70099,24.4213,27348.3,27377.4,20,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.53916,23.8328,27591.6,27620,20,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.63333,24.053,26801.6,26830.3,20,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.57651,24.1282,26700.1,26728.8,20,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.2264,23.3113,25333.3,25369.8,23,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.423,23.2881,24903.1,24939.8,23,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.2955,23.3489,25025.6,25062.3,23,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.2769,23.4876,25232.6,25269.3,23,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3907,23.5181,25146.1,25183,23,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,64.9671,23.1828,19370.3,19458.5,32,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.6701,23.4593,20057.2,20146.3,32,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.9187,23.4576,20079.9,20170.3,32,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.0819,23.4538,20156.8,20246.3,32,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.5813,23.4624,19740.3,19830.4,32,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,228.753,44.7953,27543.9,27817.5,35,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,221.147,45.1047,26877.5,27143.7,35,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,225.83,44.9144,27405.4,27676.2,35,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,228.557,44.6581,27345.6,27618.9,35,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,227.269,44.6921,27304.2,27576.2,35,10,10,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.682835,23.1763,262969,262993,19,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.636913,22.8305,263185,263209,19,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.6726,22.9626,257801,257825,19,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.641546,23.195,258895,258919,19,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.637557,23.0627,259794,259818,19,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.45599,26.3959,242812,242843,20,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.4673,26.3175,239333,239363,20,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.43884,26.3574,243321,243352,20,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.55766,26.4682,238089,238120,20,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.59523,26.5367,244287,244318,20,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.5427,24.9561,208025,208064,23,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.5177,24.8948,207945,207983,23,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.5744,25.1818,210164,210203,23,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4767,25.0585,209825,209864,23,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4361,24.824,209853,209891,23,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.2358,25.3183,161297,161388,32,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,67.5312,25.3488,158011,158104,32,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.3899,25.2975,158527,158617,32,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.5368,25.3592,159436,159527,32,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.3105,25.0455,160946,161036,32,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,225.274,49.2172,221984,222258,35,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,226.177,48.2731,220305,220580,35,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,226.693,48.1163,212525,212800,35,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,222.21,47.5467,211757,212027,35,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,225.442,49.0829,214841,215116,35,100,100,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.6805,26.7897,2.52719e+06,2.52722e+06,19,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_2_dataful.powerdecl,0.68102,26.5905,2.59449e+06,2.59452e+06,19,1000,1000,10000
home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.4705,42.7705,846517,846564,20,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_4_dataful.powerdecl,4.60325,42.8718,782734,782781,20,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3422,37.8415,663612,663663,23,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.2517,37.8412,665583,665634,23,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.3511,38.4423,663945,663997,23,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.4198,37.9321,668102,668154,23,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_6_dataful.powerdecl,13.2331,37.8829,719220,719271,23,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.0688,40.4203,533750,533856,32,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.898,39.8821,502223,502329,32,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.1449,40.191,526470,526576,32,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,65.9772,40.0205,503340,503446,32,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_8_dataful.powerdecl,66.3723,40.4636,548267,548374,32,1000,1000,10000
/home/giacomo/projects/loggen/convert_same/data/test_gen_10_dataful.powerdecl,318.981,114.556,2.77361e+06,2.77404e+06,35,1000,1000,10000
